TableName,MenuItemId,Label,ParentMenu,Roles,VisibilityConstraint,ActionType,Reference,Shortcut,Order,Description,Icon
docs-by-people-list,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-by-ppl-list-name,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-by-radio-button,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-by-tag,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-by-text-field,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-by-trans-group,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-date-after,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-date-before,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-date-between,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-date-equals,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-date-expired,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-int-between,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-int-equals,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-int-greater-than,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-int-less-than,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-multi-sel-attr,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-real-between,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-real-equals,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-real-greater-than,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
docs-real-less-than,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
recent-documents,EditDocData,Edit Document Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
all-docs-by-tag,EditDocData,Edit Document Data with File,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-by-date-any,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-by-dty-funct,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-by-file-grp,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-by-filename,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-by-fnct-list-name,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-by-funct-fld-name,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-by-funct-lst,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-by-ms-list,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-by-pple-list,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-by-pple-list-field-name,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-by-radio-btn,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-by-text-field-any,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-by-txt-field,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-contains,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-containstabl,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-containstabl-with-docs,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-contains-with-docs,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-date-after,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-date-before,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-date-between,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-date-equals,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-for-one-doc,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-freetext,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-freetexttabl,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-freetexttabl-with-docs,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-freetext-with-docs,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-int-any,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-int-between,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-int-equals,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-int-grtr-than,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-int-less-than,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-real-any,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-real-between,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-real-equals,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-real-greater,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-real-less,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-files-with-ed-perm,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-fls-by-co-ms-attr,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
all-fls-by-co-rb-attr,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
book-in-files,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
controller-files,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-by-co-ms-attr,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-by-contr-file-grp,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-by-co-rb-attr,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-by-doc-by-radiob,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-by-duty-function,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-by-filename,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,1,Edit the metadata for a selected document ID.,
files-by-filter-group,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-by-fnct-fld-name,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-by-fnct-list-name,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-by-function-list,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-by-ms-list,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-by-people-list,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-by-people-list-field-name,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-by-radio-button,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-by-text-field,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-by-trans-group,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-contains,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-containstable,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-containstable-with-docs,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-contains-with-docs,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-date-after,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-date-before,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-date-between,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-date-equals,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-freetext,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-freetexttable,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-freetexttable-with-docs,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-freetext-with-docs,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-int-between,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-int-equals,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-int-greater-than,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-int-less-than,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-real-between,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-real-equals,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-real-greater,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
files-real-less-than,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
list-all-files,EditFilesData,Edit File Data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,4,Edit the metadata for a selected document ID.,
recent-files,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
sel-one-file-data,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
wf-funct-files-by-step,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
wf-funct-output-files,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
wf-input-files-by-step,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
wf-input-step-files,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
wf-people-files-by-step,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
wf-people-output-files,EditFileData,Edit file data,EditMenu,Controller;Editor,SINGLE_ROW,CUSTOM,edit-doc-file-data,,10,Edit the metadata for a selected document ID.,
all-filter-groups,ExpiredDocsByFiltGroup,Expired Documents by Filter Group,ReadMenu,,SINGLE_ROW,READ,docs-date-expired,,,List documents with expired dates.,
filter-group,ExpiredDocsByFiltGroup,Expired Documents by Filter Group,ReadMenu,,SINGLE_ROW,READ,docs-date-expired,,,List documents with expired dates.,
all-function-lists,FileGroups,File Groups,Main,,SINGLE_ROW,READ,file-groups-by-fgepfl,,,List the file groups for which a given function list have edit permission.,
all-function-lst-names,FileGroups,File Groups,Main,,SINGLE_ROW,READ,file-groups-by-fgepfl,,,List the file groups for which a given function list have edit permission.,
dg-ed-perm-funct-list,FileGroups,File Groups,Main,,SINGLE_ROW,READ,file-groups-by-fgepfl,,,List the file groups for which a given function list have edit permission.,
fgepfl-by-file-group,FileGroups,File Groups,Main,,SINGLE_ROW,READ,file-groups-by-fgepfl,,,List the file groups for which a given function list have edit permission.,
file-grp-ed-prm-f-lsts,FileGroups,File Groups,ReadMenu,,SINGLE_ROW,READ,file-groups-by-fgepfl,,,List the file groups for which a given function list have edit permission.,
f-list-by-doc-group,FileGroups,File Groups,ReadMenu,,SINGLE_ROW,READ,file-groups-by-fgepfl,,,List the file groups for which a given function list have edit permission.,
fnct-lists-by-function,FileGroups,File Groups,ReadMenu,,SINGLE_ROW,READ,file-groups-by-fgepfl,,,List the file groups for which a given function list have edit permission.,
function-lists-by-doc,FileGroups,File Groups,ReadMenu,,SINGLE_ROW,READ,file-groups-by-fgepfl,,,List the file groups for which a given function list have edit permission.,
function-lists-by-file,FileGroups,File Groups,ReadMenu,,SINGLE_ROW,READ,file-groups-by-fgepfl,,,List the file groups for which a given function list have edit permission.,
function-lists-for-connected-user,FileGroups,File Groups,ReadMenu,,SINGLE_ROW,READ,file-groups-by-fgepfl,,,List the file groups for which a given function list have edit permission.,
tag-br-tr-perm-flists,FileGroups,File Groups,ReadMenu,,SINGLE_ROW,READ,file-groups-by-fgepfl,,,List the file groups for which a given function list have edit permission.,
tag-group-perm-flists,FileGroups,File Groups,ReadMenu,,SINGLE_ROW,READ,file-groups-by-fgepfl,,,List the file groups for which a given function list have edit permission.,
all-files-by-date-any,FileGroups,File Groups,ReadMenu,Reader;Controller;Editor;Reviewer;Configurator,SINGLE_ROW,READ,file-groups-by-file,,4,List the file groups linked to a given file ID.,
all-files-by-dty-funct,FileGroups,File Groups,ReadMenu,Reader;Controller;Editor;Reviewer;Configurator,SINGLE_ROW,READ,file-groups-by-file,,4,List the file groups linked to a given file ID.,
all-files-by-file-grp,FileGroups,File Groups,ReadMenu,Reader;Controller;Editor;Reviewer;Configurator,SINGLE_ROW,READ,file-groups-by-file,,4,List the file groups linked to a given file ID.,
all-files-by-filename,FileGroups,File Groups,ReadMenu,Reader;Controller;Editor;Reviewer;Configurator,SINGLE_ROW,READ,file-groups-by-file,,4,List the file groups linked to a given file ID.,
all-files-by-funct-lst,FileGroups,File Groups,ReadMenu,Reader;Controller;Editor;Reviewer;Configurator,SINGLE_ROW,READ,file-groups-by-file,,4,List the file groups linked to a given file ID.,
all-files-by-ms-list,FileGroups,File Groups,ReadMenu,Reader;Controller;Editor;Reviewer;Configurator,SINGLE_ROW,READ,file-groups-by-file,,4,List the file groups linked to a given file ID.,
